BREWERY,BEER,STYLE (MOSTLY RATEBEER),REGION,ABV,PACKAGE SIZE (LCBO),UNIT SIZE (ml; LCBO),CAD (LCBO),PACKAGE SIZE (Total Wine),UNIT SIZE (ml; Total Wine),"USD (Total Wine; Sacramento, CA)",UNTAPPD RATING,BEER ADVOCATE RATING (COMMUNITY),BEER ADVOCATE RATING (BROTHERS),RATEBEER RATING (Style),DATE PRICE COLLECTED (LCBO),DATE PRICE COLLECTED (Total Wine),USD:CAD (SEE DATE),SUPERORDINATE STYLE,IBU,est.calories,RATEBEER.num.ratings.Oct17,Rater1,Rater2,Brewery.Year.Founded
Amsterdam Brewing Co,Maverick & Gose,Gose,CAN,5.9,1,650,7.95,,,,3.722,86,,74,4/8/2017,4/8/2017,1.34,SOUR,14,156,43,8,8,1986
Anchor Brewing Co,Steam,California Common,USA,6,6,355,15.25,6,355,7.99,3.506,87,94,93,4/8/2017,4/8/2017,1.34,AMBER,35,147,3660,7,8,1896
Anchor Brewing Co,California Lager,Lager,USA,4.9,6,355,14.95,6,355,8.99,3.397,85,90,100,7/15/017,7/15/017,1.26,,37,147,757,5,6,1896
Anchor Brewing Co,Liberty Ale,APA,USA,5.9,6,355,15.25,6,355,9.49,3.496,88,89,95,4/8/2017,4/8/2017,1.34,PALE,47,177,2988,3,7,1896
Anderson Craft Ales,IPA,IPA,CAN,6.5,6,355,13.95,,,,3.838,,,,4/8/2017,4/8/2017,1.34,PALE,60,195,8,2,6,2005
Beau's All Natural Brewing,B-Side Kissmeyer,Nordic Pale Ale,CAN,6,1,600,6.45,,,,3.77,87,,98,4/8/2017,4/8/2017,1.34,PALE,30,168,136,7,6,2006
Bench Brewing Co,Citra Grove,Hoppy Kettle Sour,CAN,6,1,750,10.95,,,,3.91,,,39,4/8/2017,4/8/2017,1.34,SOUR,14,180,30,4,6,2016
Beyond the Pale Brewing Co,Aromatherapy,IPA,CAN,6.5,1,473,4.5,,,,4.058,90,,100,4/8/2017,4/8/2017,1.34,PALE,55,195,68,6,9,2012
Boston Beer Company,Samuel Adams Boston Lager,Vienna Lager,USA,4.8,6,355,14.45,6,355,7.99,3.43,86,90,95,4/8/2017,4/8/2017,1.34,AMBER,30,147,4205,9,7,1984
Boston Beer Company,Fresh as Helles,Helles,USA,5.4,6,355,14.15,6,355,7.99,3.463,83,,93,4/8/2017,4/8/2017,1.34,LAGER,18,162,160,2,4,1984
Boston Beer Company,Octoberfest,Märzen,USA,5.5,6,355,14.4,6,355,7.99,3.61,83,80,92,4/8/2017,4/8/2017,1.34,AMBER,16,159,2593,1,6,1984
Boston Beer Company,Samuel Adams Rebel IPA,IPA,USA,6.5,6,355,14.15,6,355,7.99,,82,,41,8/3/2016,8/3/2016,1.31,PALE,45,195,1031,8,7,1984
Boston Beer Company,Samuel Adams Summer Ale,Wheat Ale,USA,5,6,355,13.75,6,355,8.49,3.386,77,78,44,4/8/2017,4/8/2017,1.34,WHEAT,7,159,2287,7,6,1984
Boston Beer Company,Sam Adams Winter Lager,Lager,USA,5.5,6,355,14.4,6,355,8.49,3.43,82,84,68,7/15/017,7/15/017,1.26,,22,168,2586,3,6,1984
Boston Beer Company,Samuel Adams Utopia*,Barley Wine,USA,28,1,709,112,1,709,199,4.477,98,,100,4/8/2017,4/8/2017,1.34,STRONG,25,810,976,1,10,1984
Boulevard Brewing Co,The Calling,IIPA,USA,8.5,4,355,14.95,4,355,11.99,3.951,91,87,93,8/3/2016,8/3/2016,1.31,PALE,75,255,612,10,10,1989
Boulevard Brewing Co,Saison Brett,Saison,USA,8.5,1,750,18.85,1,750,14.49,3.9,95,100,99,7/15/017,7/15/017,1.26,,38,255,1038,10,10,1989
Brooklyn Brewery,Brooklyn Lager,American Amber Lager,USA,5,1,473,3.1,1,473,1.99,3.506,86,80,99,4/8/2017,4/8/2017,1.34,AMBER,33,156,2434,3,5,1988
Brouwerij Duvel Moortgat NV,Duvel,Belgian Pale Ale,BEL,8.5,4,330,13.5,4,330,13.49,3.811,95,100,98,4/9/2017,4/9/2017,1.34,PALE,33,255,4197,4,6,1871
Brouwerij Duvel Moortgat NV,Duvel Tripel Hop,Belgian Pale Ale,BEL,9.5,4,330,15.4,4,330,13.99,3.796,93,91,98,4/9/2017,4/9/2017,1.34,PALE,48,285,503,7,8,1871
Brouwerij N.V. Lindemans,Cuvée René,Gueuze,BEL,5.5,1,355,7,1,355,7.49,3.782,91,100,44,4/9/2017,4/9/2017,1.34,AMBER,16,165,1765,5,8,1811
Brouwerij N.V. Lindemans,Framboise,Lambic,BEL,3,1,750,10.4,1,750,10.99,3.78,88,81,49,4/9/2017,4/9/2017,1.34,AMBER,12,75,2143,2,4,1811
Cascade Brewing Company,Elderberry 2015,American Sour/Wild,USA,5,1,750,23.3,1,750,21.99,4.054,90,,88,7/15/017,7/15/017,1.26,,,210,220,8,7,1998
Cascade Brewing Company,Blackcap Raspberry '16,American Sour/Wild,USA,5,1,750,23.3,1,750,29.99,4.142,91,,95,4/8/2017,4/8/2017,1.34,SOUR,,197,162,7,10,1998
Cascade Brewing Company,The Vine,American Sour/Wild,USA,5,1,750,23.1,1,750,31.99,4.062,92,,94,7/15/017,7/15/017,1.26,,,266,460,5,8,1998
Collective Arts Brewing,Rhyme and Reason,APA,CAN,5.9,1,473,3.25,1,473,3.99,3.78,88,,99,4/8/2017,4/8/2017,1.34,PALE,55,171,187,4,6,2013
Collective Arts Brewing,Ransack The Universe,IPA,CAN,6.8,1,473,3.35,4,473,11.99,3.916,92,,98,4/8/2017,4/8/2017,1.34,PALE,85,204,199,7,6,2013
Collective Arts Brewing,Radio the Mothership,IIPA,CAN,8.5,1,473,4.95,,,,3.978,,,,4/8/2017,4/8/2017,1.34,PALE,100,255,8,4,7,2013
Evil Twin,Don No,Berlinerweisse,USA,4,1,650,12.4,1,640,9.99,3.789,84,,83,7/15/017,7/15/017,1.26,,,120,50,5,6,2010
Evil Twin,Nomader Weisse,Berlinerweisse,USA,5.2,1,355,4.4,4,355,18.99,3.755,86,,68,7/15/017,7/15/017,1.26,,,120,298,8,5,2010
Evil Twin,Imperial Doughnut Break,imperial Porter,USA,10,1,650,17,1,650,19.99,4.087,94,,98,7/15/017,7/15/017,1.26,,70,345,608,2,7,2010
Founders Brewing,KBS,Imperial Stout,USA,11.9,1,355,7.25,4,355,22.99,4.526,100,,100,4/8/2017,4/8/2017,1.34,STOUT,70,336,2633,1,9,1997
Great Lakes Brewing Co,Canuck,APA,CAN,5.2,1,473,2.65,,,,3.629,86,,92,4/8/2017,4/8/2017,1.34,PALE,35,156,217,6,6,1988
Great Lakes Brewing Co,Karma Citra,IPA,CAN,6.6,1,473,3.25,,,,4.041,93,,100,4/8/2017,4/8/2017,1.34,PALE,65,195,121,7,6,1988
Great Lakes Brewing Co,Octopus Wants To Fight,IPA,CAN,6.2,1,473,3.25,,,,3.982,90,,98,4/8/2017,4/8/2017,1.34,PALE,88,186,80,8,6,1988
Great Lakes Brewing Co,Robohop,IIPA,CAN,8.5,1,473,5,,,,4.121,88,,97,4/8/2017,4/8/2017,1.34,PALE,100,255,85,3,7,1988
Great Lakes Brewing Co,Dupump,Saison,CAN,5.2,1,650,5.95,,,,3.65,86,,70,4/9/2017,4/9/2017,1.34,FARMHOUSE,15,156,75,2,2,1988
Jolly Pumpkin Artisan Ales,Bam Biere,Saison,USA,5,1,750,8.95,1,750,12.99,3.699,88,,94,4/8/2017,4/8/2017,1.34,FARMHOUSE,25,135,1268,10,9,2004
Jolly Pumpkin Artisan Ales,Oro de Calabaza,Golden Strong Ale,USA,8,1,750,11.95,1,750,13.99,3.828,92,,98,7/15/017,7/15/017,1.26,,30,240,1248,8,9,2004
Kiuchi,Hitachino Nest Saison Du Japon,Saison,JPN,5.1,1,330,4.3,,,,3.64,87,,56,4/9/2017,4/9/2017,1.34,FARMHOUSE,16,150,185,7,8,1823
North Coast Brewing Co,Old Rasputin,RIS,USA,9,1,650,7,1,650,6.99,4.04,95,97,98,4/8/2017,4/8/2017,1.34,STOUT,75,270,4011,4,8,1988
Ommegang,Game of Thrones Seven Kingdoms,Hoppy Belgian Wheat,USA,6.9,1,750,10.95,1,750,8.99,3.753,89,,100,4/8/2017,4/8/2017,1.34,WHEAT,22,207,205,3,7,1997
Ommegang,Three Philosophers,Belgian Quad,USA,9.7,1,750,10.8,1,750,11.99,3.97,92,91,95,4/8/2017,4/8/2017,1.34,STRONG,19,291,2529,2,6,1997
Omnipollo,Zodiak (ON),IPA,CAN,6.2,1,473,3.6,,,,,,,95,7/15/017,7/15/017,1.26,,65,186,421,7,7,2010
Oskar Blues Brewery,Ten Fidy,Imperial Stout,USA,10.5,1,355,4.85,1,355,3.79,4.117,96,100,98,4/8/2017,4/8/2017,1.34,STOUT,65,315,2497,4,7,1997
Oskar Blues Brewery,Dale's Pale Ale,Pale Ale,USA,6.5,4,355,9.05,6,355,8.49,3.672,88,81,99,4/8/2017,4/8/2017,1.34,PALE,65,195,2641,6,9,1997
Oskar Blues Brewery,G'Knight Imperial Red IPA,IRIPA,USA,8.7,4,355,12.05,6,355,11.99,3.898,92,90,97,4/8/2017,4/8/2017,1.34,STRONG,60,262,1866,4,7,1997
Radical Road Brewing Co,Sling Shot,California Common,CAN,5.1,1,473,2.85,,,,3.432,,,47,4/8/2017,4/8/2017,1.34,AMBER,35,150,25,3,5,2013
Rainhard Brewing,Kapow!,IPA,CAN,6.5,1,500,5.95,,,,3.904,86,,96,4/8/2017,4/8/2017,1.34,PALE,65,195,28,8,8,2015
Sawdust City Brewing Co,Lone Pine,IPA,CAN,6.2,1,473,3.25,,,,3.791,88,,95,4/8/2017,4/8/2017,1.34,PALE,65,195,159,7,7,2014
Sawdust City Brewing Co,Golden Beach,APA,CAN,4.5,1,473,3.1,,,,3.603,87,,84,4/8/2017,4/8/2017,1.34,PALE,25,135,75,8,6,2014
Sierra Nevada Brewing Co,Pale Ale,APA,USA,5.6,6,355,15.75,6,355,8.49,3.66,91,91,97,4/8/2017,4/8/2017,1.34,PALE,38,168,4427,9,9,1980
Smuttynose Brewing Co,Finest Kind IPA,IPA,USA,6.9,1,473,3.25,6,355,9.99,3.646,91,100,93,4/8/2017,4/8/2017,1.34,PALE,75,207,1808,6,7,1994
Smuttynose Brewing Co,Baltic Porter,Baltic Porter,USA,9,4,355,13.05,4,355,9.99,3.911,94,,99,4/8/2017,4/8/2017,1.34,PORTER,66,261,887,4,8,1994
Steam Whistle,Pilsner,Pilsner,CAN,5,6,355,14.25,,,,3.452,78,,50,4/8/2017,4/8/2017,1.34,LAGER,22,150,409,8,6,2000
Stone Brewing Co,Russian Imperial Stout,RIS,USA,10.8,1,650,11,1,650,7.99,3.996,96,93,99,4/8/2017,4/8/2017,1.34,STOUT,60,315,3114,2,7,1996
Stone Brewing Co,Double Bastard,IIPA,USA,11,1,650,11,1,650,7.99,3.931,95,100,99,7/15/017,7/15/017,1.26,,100,330,2540,3,6,1996
Stone Brewing Co,Arrogant Bastard Ale,American Strong,USA,7.2,1,473,4.25,6,473,11.99,3.8,93,97,98,4/8/2017,4/8/2017,1.34,STRONG,100,216,3972,2,6,1996
Stone Brewing Co,Enjoy After 7.4.16 Brett IPA,Brett IPA,USA,7.8,1,750,18.95,1,750,13.99,3.738,87,,95,7/15/017,7/15/017,1.26,,70,210,309,8,9,1996
Stone Brewing Co,Xocoveza Stout,Stout,USA,8.1,1,355,4.2,,,,4.157,88,,92,7/15/017,7/15/017,1.26,,50,243,1025,7,8,1996
